LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-14, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-90, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:33,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:34,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
